beautifulsoup4==4.9.3; python_version >= "3.6"
bs4==0.0.1; python_version >= "3.6"
certifi==2021.5.30; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
click==8.0.1; python_version >= "3.6" and python_version < "4"
cloudevents==1.2.0; python_version >= "3.5" and python_version < "4"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" and platform_system == "Windows" or python_version >= "3.6" and python_version < "4" and platform_system == "Windows" and python_full_version >= "3.5.0"
deprecation==2.1.0; python_version >= "3.5" and python_version < "4"
faker==8.10.0; python_version >= "3.6"
flask==2.0.1; python_version >= "3.6"
functions-framework==2.2.1; python_version >= "3.5" and python_version < "4"
gunicorn==20.1.0; python_version >= "3.5" and python_version < "4" and platform_system != "Windows"
idna==2.10; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
itsdangerous==2.0.1; python_version >= "3.6" and python_version < "4"
jinja2==3.0.1; python_version >= "3.6" and python_version < "4"
lxml==4.6.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6" and python_version < "4"
packaging==21.0; python_version >= "3.6" and python_version < "4"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.3.0"
python-dateutil==2.8.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
requests==2.25.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
sec-edgar-downloader==4.2.1; python_version >= "3.6"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
soupsieve==2.2.1; python_version >= "3.6"
text-unidecode==1.3; python_version >= "3.6"
urllib3==1.26.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
watchdog==1.0.2; python_version >= "3.6" and python_version < "4"
werkzeug==2.0.1; python_version >= "3.6" and python_version < "4"
